Initial conformer does not pass filter!
Generation #2  71.6498
Generation #3  71.6498
Generation #4  71.6498
Generation #5  71.6498
Generation #6  71.6498
1 1 2 2 0 0 
1 1 2 1 0 0 
1 1 2 0 2 0 
1 1 1 1 0 0 
1 1 1 2 0 0 
1 1 2 2 1 0 
1 1 2 1 0 2 
1 1 2 0 0 0 
1 1 2 1 2 0 
1 1 2 2 0 2 
1 1 2 1 1 0 
1 1 2 2 0 1 
1 1 2 1 0 1 
1 1 1 0 2 0 
1 1 1 2 0 2 
1 1 1 1 0 2 
1 1 0 2 0 2 
1 1 2 0 2 2 
1 1 1 2 1 0 
1 1 2 2 2 0 
1 1 1 1 2 0 
1 1 1 0 0 0 
1 1 0 1 0 2 
1 1 2 0 2 1 
1 1 2 0 0 2 
1 1 2 1 2 2 
1 1 2 2 1 2 
1 1 1 1 1 0 
1 1 2 0 1 0 
1 1 2 0 0 1 
1 1 0 1 0 0 
1 1 0 2 0 0 
1 1 2 1 1 2 
1 1 1 0 2 2 
1 1 2 1 2 1 
1 1 2 2 1 1 
1 1 1 1 0 1 
1 1 1 2 1 2 
1 1 0 2 1 2 
1 1 1 2 0 1 
1 1 2 1 1 1 
1 1 0 0 2 2 
1 1 1 2 2 0 
1 1 0 1 1 2 
1 1 1 1 2 2 
1 1 0 0 0 2 
1 1 1 0 1 0 
1 1 1 0 0 2 
1 1 1 1 1 2 
1 1 2 2 2 2 
1 1 0 1 2 2 
1 1 0 1 0 1 
1 1 2 2 2 1 
1 1 0 2 0 1 
1 1 2 0 1 2 
1 1 0 2 1 0 
1 1 1 0 2 1 
1 1 0 2 2 2 
1 1 1 0 0 1 
1 1 1 2 2 2 
1 1 0 1 2 0 
1 1 0 0 2 0 
1 1 1 2 1 1 
1 1 2 0 1 1 
1 1 1 1 2 1 
1 1 1 1 1 1 
1 1 0 0 0 0 
1 1 2 0 4 0 
1 1 1 0 1 2 
1 1 0 1 2 1 
1 1 0 1 1 0 
1 1 0 2 1 1 
1 1 0 0 2 1 
1 1 0 0 1 2 
1 1 0 2 2 0 
1 1 0 0 0 1 
1 1 2 1 4 0 
1 1 1 2 0 4 
1 1 1 2 2 1 
1 1 0 1 1 1 
1 1 2 2 3 0 
1 1 0 1 0 4 
1 1 1 1 0 4 
1 1 0 2 0 4 
1 1 1 0 4 0 
1 1 1 0 1 1 
1 1 2 1 0 4 
1 1 0 0 1 0 
1 1 2 2 0 4 
1 1 2 0 4 2 
1 1 0 2 2 1 
1 1 1 1 4 0 
1 2 2 2 0 0 
1 1 2 2 0 3 
1 1 2 1 0 3 
1 1 2 1 3 0 
1 1 2 0 4 1 
2 1 2 1 0 0 
1 1 1 2 3 0 
1 1 0 0 1 1 
GetConformers:
1 1 2 2 0 0 
1 1 2 1 0 0 
1 1 2 0 2 0 
1 1 1 1 0 0 
1 1 1 2 0 0 
1 1 2 2 1 0 
1 1 2 1 0 2 
1 1 2 0 0 0 
1 1 2 1 2 0 
1 1 2 2 0 2 
1 1 2 1 1 0 
1 1 2 2 0 1 
1 1 2 1 0 1 
1 1 1 0 2 0 
1 1 1 2 0 2 
1 1 1 1 0 2 
1 1 0 2 0 2 
1 1 2 0 2 2 
1 1 1 2 1 0 
1 1 2 2 2 0 
1 1 1 1 2 0 
1 1 1 0 0 0 
1 1 0 1 0 2 
1 1 2 0 2 1 
1 1 2 0 0 2 
1 1 2 1 2 2 
1 1 2 2 1 2 
1 1 1 1 1 0 
1 1 2 0 1 0 
1 1 2 0 0 1 
1 1 0 1 0 0 
1 1 0 2 0 0 
1 1 2 1 1 2 
1 1 1 0 2 2 
1 1 2 1 2 1 
1 1 2 2 1 1 
1 1 1 1 0 1 
1 1 1 2 1 2 
1 1 0 2 1 2 
1 1 1 2 0 1 
1 1 2 1 1 1 
1 1 0 0 2 2 
1 1 1 2 2 0 
1 1 0 1 1 2 
1 1 1 1 2 2 
1 1 0 0 0 2 
1 1 1 0 1 0 
1 1 1 0 0 2 
1 1 1 1 1 2 
1 1 2 2 2 2 
1 1 0 1 2 2 
1 1 0 1 0 1 
1 1 2 2 2 1 
1 1 0 2 0 1 
1 1 2 0 1 2 
1 1 0 2 1 0 
1 1 1 0 2 1 
1 1 0 2 2 2 
1 1 1 0 0 1 
1 1 1 2 2 2 
1 1 0 1 2 0 
1 1 0 0 2 0 
1 1 1 2 1 1 
1 1 2 0 1 1 
1 1 1 1 2 1 
1 1 1 1 1 1 
1 1 0 0 0 0 
1 1 2 0 4 0 
1 1 1 0 1 2 
1 1 0 1 2 1 
1 1 0 1 1 0 
1 1 0 2 1 1 
1 1 0 0 2 1 
1 1 0 0 1 2 
1 1 0 2 2 0 
1 1 0 0 0 1 
1 1 2 1 4 0 
1 1 1 2 0 4 
1 1 1 2 2 1 
1 1 0 1 1 1 
1 1 2 2 3 0 
1 1 0 1 0 4 
1 1 1 1 0 4 
1 1 0 2 0 4 
1 1 1 0 4 0 
1 1 1 0 1 1 
1 1 2 1 0 4 
1 1 0 0 1 0 
1 1 2 2 0 4 
1 1 2 0 4 2 
1 1 0 2 2 1 
1 1 1 1 4 0 
1 2 2 2 0 0 
1 1 2 2 0 3 
1 1 2 1 0 3 
1 1 2 1 3 0 
1 1 2 0 4 1 
2 1 2 1 0 0 
1 1 1 2 3 0 
1 1 0 0 1 1 
